collocate,raw_frequency,MI
a,195,3.7125884611909994
yellow,4,5.518420231236096
electric,2,6.217314554051609
light,4,3.9151618311731124
from,22,3.5969196862736155
the,403,3.1977469317875324
sky,2,4.610762646506644
gilded,1,6.700663318976617
his,151,4.241993254373381
bald,347,12.116871459484802
head,69,6.300329582061753
figure,3,4.685137439491761
remained,3,4.923548462936759
in,105,3.6467558311836967
shade,1,4.836800555847218
deep,4,4.7414903760428935
and,262,3.5519985899966344
purple,1,5.2576000279554895
attitude,1,4.702725832592649
too,7,3.6548066582400573
was,106,3.8541201572438246
stooping,1,5.939770149884284
yet,4,3.28892973820322
dress,3,4.849929847289011
white,11,5.013918284766145
made,6,3.394039109440269
him,24,3.284879177636501
most,7,4.088769227249891
conspicuous,1,6.317246348090215
of,194,3.5628197707858207
p,3,6.771660868715946
harriet,2,5.578955315513858
irma,1,7.199104883542886
mrs,38,5.347776434758285
herriton,4,8.185075536055031
herself,2,2.8904764138238725
even,8,3.9524642470473434
theo,44,9.34953929737634
squired,1,11.373492153438523
by,24,3.6381680726430354
mr,29,4.440674271447909
kingcroft,2,9.581732684210468
had,58,3.620399779718041
braved,1,8.540278809382308
journey,2,4.9120239770848055
g,2,7.512762442397928
philip,2,4.491054682440676
who,29,4.242668561082197
choking,1,6.691360926314303
fog,1,5.300447619338119
old,47,5.300884477709343
begun,3,5.656464452032302
to,127,3.2047556365181236
cry,2,4.57276544721491
miss,3,3.0342301705149475
abbott,1,6.197342420864694
got,2,3.097733783308747
into,10,3.462058169847015
igh,1,9.764054241004423
spirits,1,4.396210811807776
begin,1,4.1480106806562285
so,15,3.128195178209035
long,8,3.906549749812517
said,23,3.3662988398537883
dabbing,2,9.764054241004423
her,41,3.0794525651238955
eyes,10,4.052965191165783
solemnly,2,6.139713308028058
moved,2,4.3147340009198585
h,11,7.489120679340887
think,5,3.1718868037277756
it,52,3.2425885419290683
simply,2,4.736889644956957
noble,1,4.201067576313678
you,38,3.011081164982262
have,21,3.1758812662478806
brought,3,3.9247700937784087
all,16,3.1706844173086166
way,6,3.523128834264858
here,7,3.6330159868159555
on,52,3.962234362979268
such,5,3.217039301350942
day,3,2.795705713246999
as,57,3.6518780427960413
this,19,3.4171329398156383
then,14,3.6787091069017106
rather,8,4.489133452262782
she,43,3.214532554836578
shook,1,3.8924999905689983
hands,6,4.259129291782276
left,6,4.011587427883953
take,4,3.4323744709963937
back,12,4.208707327143039
sawston,1,7.659920086734215
own,7,3.4898304329078766
home,3,3.500021259254708
within,1,3.231428870334377
e,10,7.307890060082077
out,16,3.6859759654029403
alas,2,5.804846977789139
look,7,3.9121802223923696
what,14,3.2717422585144926
appalling,1,6.8408926602852675
apparition,1,6.545178416136222
that,69,3.463054087767777
i,99,3.3683693148406633
did,4,2.678864326801726
l,3,5.885932787251958
years,9,4.789007744938564
since,2,3.3788598420066975
charles,1,4.370426694652061
fallen,1,4.217315515957908
love,3,3.1442477367026114
with,85,4.111635263656518
lilia,2,7.139385648841264
because,7,4.227732860235332
pretty,1,3.1042476322554666
during,2,4.247404880139398
time,10,3.697574990090995
herr,1,6.819615261837982
still,5,3.52689885987029
more,6,2.8388192921416406
difficult,1,4.301918789226991
but,40,3.616560519804579
fortunately,1,6.021634019962457
attempted,1,5.8560392569738156
interference,1,6.356212316623599
began,4,4.04850789942798
break,1,4.142205149110908
up,15,3.627508590043682
should,6,3.1884206759062406
go,4,2.9359375846825024
care,3,4.098781621110097
required,2,5.524167373491664
s,56,3.883653310046884
kindness,1,4.338223554157427
prevent,1,4.971574956711338
they,14,3.1676689138826704
were,16,3.362800614308222
expensive,1,6.169485466361728
actually,1,4.553475788764393
returning,1,4.8707021075229
read,3,4.129979178773042
me,15,2.9003901835352526
letter,4,4.270170090912411
my,25,3.273658529577525
ha,2,4.70335974703543
yorkshire,2,6.79878117493514
pray,1,4.075723870907144
am,7,3.530652427428132
hear,2,3.465288834575508
through,5,3.657298649561706
patronizing,1,8.077655287434194
insolent,1,6.214436854223994
like,16,3.8897395493718925
no,19,3.5181876042488374
d,12,5.231813235039089
italia,2,9.070907060444478
moderate,1,6.174995122172698
only,8,3.493302131964191
globo,1,10.680344972878578
dirty,1,5.2466229693243385
caffe,9,10.999725058857242
post,2,5.03489807523534
telegraph,1,6.7291012542971504
office,1,4.099705835593629
corso,1,8.975596880640152
vittorio,1,8.48312039554236
emmanuel,1,11.373492153438523
before,3,2.5735791814003197
went,4,3.1758157579940853
bed,2,3.8304836723153435
wrote,2,4.690757185783456
using,1,5.786243495038274
plain,2,4.692637474648308
language,2,5.230380056721401
about,12,3.6943817686402927
conduct,1,4.56224777483723
added,2,4.149831843060865
if,13,3.1315183491382776
an,26,4.028931523623641
afterthought,1,8.540278809382308
arrived,1,4.222006689533788
morning,4,3.9376117536123343
just,4,3.3791971670225456
met,1,3.357504342411286
at,64,4.064995532045099
hotel,3,5.277667591006298
mistake,1,4.750755829488684
also,3,3.9909530220376612
understand,1,3.1490605802173652
he,109,3.7269454236587616
is,36,3.6312732584249714
member,1,4.907347429200904
ita,1,10.680344972878578
ry,4,9.14886860191419
has,8,3.5292051087264555
produced,1,4.8707021075229
many,2,2.9708123488110467
famous,2,5.488777976277422
men,6,3.759180006986523
for,36,3.3279430471914817
example,1,4.995065969786936
dante,1,7.2791475912164225
latter,1,4.478822114005042
inferno,1,8.888585503650523
letters,2,4.4454441711886235
course,3,3.5710103204980714
sat,11,5.069542062688419
down,5,3.068650952258297
collegiate,2,9.581732684210468
church,2,4.069648928160818
quite,9,4.331860760110443
