nodeA,nodeB,weight
Perpendicular,The Camelot Press Limited,1
Bishop,The Camelot Press Limited,1
Little Boy Blue,The Camelot Press Limited,38
Guy Chelsea,The Camelot Press Limited,1
Little Boy Blue's,The Camelot Press Limited,1
Boy Blue,The Camelot Press Limited,4
Joan of Arc,The Camelot Press Limited,1
Folkestone,The Camelot Press Limited,2
The Camelot Press Limited,the Boy Blue,1
Citadel,The Camelot Press Limited,1
The Camelot Press Limited,rŰle,1
The Camelot Press Limited,Trinity,2
Channel,The Camelot Press Limited,1
Ipswich,The Camelot Press Limited,1
Norwich Cathedral,The Camelot Press Limited,1
Dovercourt,The Camelot Press Limited,2
The Camelot Press Limited,tŠchei,1
Parliament,The Camelot Press Limited,1
The Camelot Press Limited,the House of Lords,1
The Camelot Press Limited,Upper House,1
I.,The Camelot Press Limited,1
Church,The Camelot Press Limited,1
Christobel Charteris,The Camelot Press Limited,6
Little Boy Blue ',The Camelot Press Limited,1
The Camelot Press Limited,the Bull Hotel,1
Jenkins,The Camelot Press Limited,1
Harveys,The Camelot Press Limited,1
The Camelot Press Limited,Time,2
The Camelot Press Limited,the Little Boy Blue,1
Charing Cross,The Camelot Press Limited,1
The Camelot Press Limited,the New Gallery,1
Academy,The Camelot Press Limited,2
The Camelot Press Limited,the Boy's,2
The Camelot Press Limited,Times,1
The Camelot Press Limited,Whereupon,3
Christobel,The Camelot Press Limited,1
The Camelot Press Limited,the Bank of England,1
The Camelot Press Limited,the Royal Exchange,1
The Camelot Press Limited,the Aerated Bread Company,1
Piccadilly,The Camelot Press Limited,1
Monsieur Delma's,The Camelot Press Limited,1
Imperial,The Camelot Press Limited,1
The Camelot Press Limited,the Daily Graphic,2
The Camelot Press Limited,the Daily Mirror!,1
Graphic,The Camelot Press Limited,1
Illustrated,The Camelot Press Limited,1
The Camelot Press Limited,a Morning Post,1
The Camelot Press Limited,this Daily Mirror,1
The Camelot Press Limited,the Daily Mirror,2
Boulogne Cathedral,The Camelot Press Limited,2
Parson,The Camelot Press Limited,1
Professor,The Camelot Press Limited,1
The Camelot Press Limited,the Collect for the week,1
Platonic,The Camelot Press Limited,1
The Camelot Press Limited,the Professor's,1
Daily Mirror,The Camelot Press Limited,1
The Camelot Press Limited,the Boy her Boy,1
Chelsea,The Camelot Press Limited,1
Bishop,Perpendicular,1
Little Boy Blue,Perpendicular,38
Guy Chelsea,Perpendicular,1
Little Boy Blue's,Perpendicular,1
Boy Blue,Perpendicular,4
Joan of Arc,Perpendicular,1
Folkestone,Perpendicular,2
Perpendicular,the Boy Blue,1
Citadel,Perpendicular,1
Perpendicular,rŰle,1
Perpendicular,Trinity,2
Channel,Perpendicular,1
